customer_id,segment_name,segment_id,subsegment_id,lifetime_value_score,engagement_score,digital_adoption_score,product_breadth_index,tenure_group,age_group,balance_tier,channel_preference,cross_sell_flag,upsell_flag,retention_risk_flag,model_version,effective_date,load_ts
123,VALUE_BASIC,3,0,1751.01,100.0,0.0,50.0,ESTABLISHED (3-7yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
124,PREMIUM_WEALTH,4,0,8402.49,100.0,0.0,75.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
125,VALUE_BASIC,3,0,6350.39,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
126,PREMIUM_WEALTH,4,0,8100.01,75.0,0.0,100.0,ESTABLISHED (3-7yr),GEN_X,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
127,GROWING_DIGITAL,2,0,3791.98,50.0,0.0,50.0,ESTABLISHED (3-7yr),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
128,VALUE_BASIC,3,0,5689.24,66.67,0.0,75.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
129,ENGAGED_MAINSTREAM,0,0,9461.82,66.67,0.0,75.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
130,GROWING_DIGITAL,2,0,5353.69,50.0,0.0,50.0,LOYAL (7yr+),BOOMER,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
131,ENGAGED_MAINSTREAM,0,0,11425.24,100.0,0.0,75.0,LOYAL (7yr+),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
133,GROWING_DIGITAL,2,0,8378.83,66.67,0.0,75.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
134,PREMIUM_WEALTH,4,0,9567.33,100.0,0.0,100.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
135,PREMIUM_WEALTH,4,0,4780.79,100.0,0.0,100.0,ESTABLISHED (3-7yr),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
136,ENGAGED_MAINSTREAM,0,0,19487.67,75.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
137,PREMIUM_WEALTH,4,0,6426.21,100.0,0.0,100.0,ESTABLISHED (3-7yr),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
138,CREDIT_DEPENDENT,1,0,4235.76,100.0,0.0,50.0,ESTABLISHED (3-7yr),GEN_Z,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
139,ENGAGED_MAINSTREAM,0,0,19988.85,75.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
140,CREDIT_DEPENDENT,1,0,6221.29,100.0,0.0,25.0,LOYAL (7yr+),GEN_X,AFFLUENT,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
141,VALUE_BASIC,3,0,13881.66,100.0,0.0,75.0,LOYAL (7yr+),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
144,GROWING_DIGITAL,2,0,1944.32,0.0,0.0,25.0,LOYAL (7yr+),GEN_X,LOW,,N,N,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
145,ENGAGED_MAINSTREAM,0,0,20586.0,100.0,0.0,100.0,LOYAL (7yr+),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
146,VALUE_BASIC,3,0,3046.26,100.0,0.0,50.0,ESTABLISHED (3-7yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
147,GROWING_DIGITAL,2,0,6321.59,50.0,0.0,50.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
151,VALUE_BASIC,3,0,5547.48,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
152,CREDIT_DEPENDENT,1,0,8237.12,100.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
154,ENGAGED_MAINSTREAM,0,0,14832.17,100.0,0.0,75.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
155,CREDIT_DEPENDENT,1,0,5655.69,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
156,VALUE_BASIC,3,0,4997.24,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
157,GROWING_DIGITAL,2,0,3243.54,0.0,0.0,25.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,N,Y,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
158,VALUE_BASIC,3,0,2733.66,100.0,0.0,25.0,LOYAL (7yr+),GEN_X,MODERATE,,Y,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
160,PREMIUM_WEALTH,4,0,4586.91,100.0,0.0,50.0,ESTABLISHED (3-7yr),BOOMER,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
162,VALUE_BASIC,3,0,3320.3,100.0,0.0,25.0,LOYAL (7yr+),BOOMER,MODERATE,,Y,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
163,VALUE_BASIC,3,0,386.84,100.0,0.0,50.0,NEW (<1yr),GEN_X,MODERATE,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
167,PREMIUM_WEALTH,4,0,8769.34,66.67,0.0,75.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
171,GROWING_DIGITAL,2,0,18072.42,33.33,0.0,75.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
172,CREDIT_DEPENDENT,1,0,11312.42,100.0,0.0,75.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
174,VALUE_BASIC,3,0,881.85,100.0,0.0,50.0,DEVELOPING (1-3yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
175,VALUE_BASIC,3,0,6070.8,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
176,CREDIT_DEPENDENT,1,0,9662.94,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
177,ENGAGED_MAINSTREAM,0,0,12305.92,25.0,0.0,100.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
178,CREDIT_DEPENDENT,1,0,835.0,100.0,0.0,50.0,DEVELOPING (1-3yr),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
179,VALUE_BASIC,3,0,4248.54,100.0,0.0,50.0,LOYAL (7yr+),SILENT,LOW,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
180,ENGAGED_MAINSTREAM,0,0,13828.13,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
181,ENGAGED_MAINSTREAM,0,0,14635.07,100.0,0.0,75.0,LOYAL (7yr+),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
182,GROWING_DIGITAL,2,0,1853.12,50.0,0.0,50.0,DEVELOPING (1-3yr),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
183,ENGAGED_MAINSTREAM,0,0,12519.67,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
184,ENGAGED_MAINSTREAM,0,0,21686.23,75.0,0.0,100.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
185,PREMIUM_WEALTH,4,0,3481.89,66.67,0.0,75.0,ESTABLISHED (3-7yr),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
186,ENGAGED_MAINSTREAM,0,0,11878.94,100.0,0.0,75.0,LOYAL (7yr+),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
187,PREMIUM_WEALTH,4,0,10804.07,100.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
188,GROWING_DIGITAL,2,0,3728.53,0.0,0.0,25.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
189,GROWING_DIGITAL,2,0,5688.74,50.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
190,ENGAGED_MAINSTREAM,0,0,14608.78,66.67,0.0,75.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
191,GROWING_DIGITAL,2,0,13769.46,50.0,0.0,50.0,LOYAL (7yr+),BOOMER,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
192,ENGAGED_MAINSTREAM,0,0,10666.09,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
193,ENGAGED_MAINSTREAM,0,0,11548.59,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
194,ENGAGED_MAINSTREAM,0,0,24733.91,75.0,0.0,100.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
195,VALUE_BASIC,3,0,888.27,100.0,0.0,50.0,DEVELOPING (1-3yr),SILENT,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
197,GROWING_DIGITAL,2,0,11576.01,33.33,0.0,75.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,N,Y,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
199,CREDIT_DEPENDENT,1,0,730.25,100.0,0.0,50.0,DEVELOPING (1-3yr),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
200,PREMIUM_WEALTH,4,0,2271.1,100.0,0.0,100.0,DEVELOPING (1-3yr),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
201,CREDIT_DEPENDENT,1,0,3492.76,100.0,0.0,25.0,LOYAL (7yr+),GEN_X,AFFLUENT,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
202,VALUE_BASIC,3,0,8935.12,100.0,0.0,75.0,LOYAL (7yr+),SILENT,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
203,PREMIUM_WEALTH,4,0,2970.84,66.67,0.0,75.0,ESTABLISHED (3-7yr),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
204,VALUE_BASIC,3,0,1391.83,100.0,0.0,50.0,ESTABLISHED (3-7yr),BOOMER,LOW,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
205,PREMIUM_WEALTH,4,0,1388.98,50.0,0.0,50.0,DEVELOPING (1-3yr),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
206,ENGAGED_MAINSTREAM,0,0,10612.88,100.0,0.0,75.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
207,GROWING_DIGITAL,2,0,152.4,50.0,0.0,50.0,NEW (<1yr),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
209,PREMIUM_WEALTH,4,0,13604.87,100.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
210,VALUE_BASIC,3,0,2098.17,100.0,0.0,25.0,LOYAL (7yr+),BOOMER,MODERATE,,Y,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
211,ENGAGED_MAINSTREAM,0,0,17337.9,100.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
212,VALUE_BASIC,3,0,8764.02,100.0,0.0,75.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
213,VALUE_BASIC,3,0,7398.92,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
214,ENGAGED_MAINSTREAM,0,0,22133.32,75.0,0.0,100.0,LOYAL (7yr+),GEN_X,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
215,VALUE_BASIC,3,0,11773.58,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
216,ENGAGED_MAINSTREAM,0,0,17816.58,100.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
217,GROWING_DIGITAL,2,0,7459.06,66.67,0.0,75.0,LOYAL (7yr+),GEN_Z,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
219,GROWING_DIGITAL,2,0,2504.48,50.0,0.0,50.0,ESTABLISHED (3-7yr),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
220,VALUE_BASIC,3,0,4398.83,50.0,0.0,50.0,LOYAL (7yr+),SILENT,LOW,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
222,CREDIT_DEPENDENT,1,0,3232.76,100.0,0.0,25.0,LOYAL (7yr+),GEN_X,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
223,ENGAGED_MAINSTREAM,0,0,13416.89,100.0,0.0,75.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
224,CREDIT_DEPENDENT,1,0,1344.4,100.0,0.0,50.0,DEVELOPING (1-3yr),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
225,VALUE_BASIC,3,0,3183.92,100.0,0.0,25.0,LOYAL (7yr+),BOOMER,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
226,PREMIUM_WEALTH,4,0,3089.94,50.0,0.0,100.0,DEVELOPING (1-3yr),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
229,ENGAGED_MAINSTREAM,0,0,5654.15,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
231,ENGAGED_MAINSTREAM,0,0,6227.12,100.0,0.0,25.0,LOYAL (7yr+),GEN_X,HIGH_NET_WORTH,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
232,PREMIUM_WEALTH,4,0,7221.56,100.0,0.0,75.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
234,ENGAGED_MAINSTREAM,0,0,9555.36,50.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
235,PREMIUM_WEALTH,4,0,6117.1,75.0,0.0,100.0,ESTABLISHED (3-7yr),GEN_X,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
236,GROWING_DIGITAL,2,0,6843.07,50.0,0.0,50.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
237,ENGAGED_MAINSTREAM,0,0,13590.74,66.67,0.0,75.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
238,CREDIT_DEPENDENT,1,0,5526.97,100.0,0.0,75.0,ESTABLISHED (3-7yr),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
239,ENGAGED_MAINSTREAM,0,0,16873.5,100.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
241,ENGAGED_MAINSTREAM,0,0,14118.59,66.67,0.0,75.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
242,ENGAGED_MAINSTREAM,0,0,19721.45,100.0,0.0,100.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
243,ENGAGED_MAINSTREAM,0,0,17610.08,50.0,0.0,100.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
244,GROWING_DIGITAL,2,0,962.19,0.0,0.0,25.0,ESTABLISHED (3-7yr),BOOMER,LOW,,N,N,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
245,ENGAGED_MAINSTREAM,0,0,14600.07,100.0,0.0,75.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
247,GROWING_DIGITAL,2,0,5464.46,0.0,0.0,50.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
248,GROWING_DIGITAL,2,0,3298.29,50.0,0.0,50.0,ESTABLISHED (3-7yr),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
249,PREMIUM_WEALTH,4,0,7023.26,100.0,0.0,75.0,ESTABLISHED (3-7yr),BOOMER,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
250,PREMIUM_WEALTH,4,0,4238.59,100.0,0.0,100.0,ESTABLISHED (3-7yr),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
251,CREDIT_DEPENDENT,1,0,5164.68,100.0,0.0,25.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,Y,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
