customer_id,segment_name,segment_id,subsegment_id,lifetime_value_score,engagement_score,digital_adoption_score,product_breadth_index,tenure_group,age_group,balance_tier,channel_preference,cross_sell_flag,upsell_flag,retention_risk_flag,model_version,effective_date,load_ts
252,PREMIUM_WEALTH,4,0,2404.11,100.0,0.0,75.0,DEVELOPING (1-3yr),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
253,PREMIUM_WEALTH,4,0,1347.03,50.0,0.0,50.0,DEVELOPING (1-3yr),MILLENNIAL,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
254,GROWING_DIGITAL,2,0,11339.24,50.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
255,VALUE_BASIC,3,0,7102.71,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
256,PREMIUM_WEALTH,4,0,8156.45,100.0,0.0,75.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
257,GROWING_DIGITAL,2,0,3175.97,0.0,0.0,25.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
258,CREDIT_DEPENDENT,1,0,3797.72,100.0,0.0,50.0,LOYAL (7yr+),GEN_Z,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
259,GROWING_DIGITAL,2,0,563.25,0.0,0.0,25.0,DEVELOPING (1-3yr),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
261,GROWING_DIGITAL,2,0,1652.13,50.0,0.0,50.0,ESTABLISHED (3-7yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
263,ENGAGED_MAINSTREAM,0,0,13086.35,100.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
264,ENGAGED_MAINSTREAM,0,0,21631.95,75.0,0.0,100.0,LOYAL (7yr+),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
265,GROWING_DIGITAL,2,0,5292.17,50.0,0.0,50.0,LOYAL (7yr+),SILENT,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
266,VALUE_BASIC,3,0,7285.78,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
267,ENGAGED_MAINSTREAM,0,0,13595.91,75.0,0.0,100.0,LOYAL (7yr+),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
268,PREMIUM_WEALTH,4,0,9217.85,100.0,0.0,75.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
269,GROWING_DIGITAL,2,0,1607.58,50.0,0.0,50.0,DEVELOPING (1-3yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
271,ENGAGED_MAINSTREAM,0,0,10660.89,66.67,0.0,75.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
272,ENGAGED_MAINSTREAM,0,0,25602.7,100.0,0.0,100.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
273,CREDIT_DEPENDENT,1,0,94.91,100.0,0.0,50.0,NEW (<1yr),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
274,ENGAGED_MAINSTREAM,0,0,22603.84,75.0,0.0,100.0,LOYAL (7yr+),SILENT,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
275,CREDIT_DEPENDENT,1,0,4683.48,100.0,0.0,25.0,LOYAL (7yr+),GEN_X,AFFLUENT,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
276,ENGAGED_MAINSTREAM,0,0,15510.54,66.67,0.0,75.0,LOYAL (7yr+),GEN_X,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
277,CREDIT_DEPENDENT,1,0,2403.34,100.0,0.0,25.0,LOYAL (7yr+),GEN_X,AFFLUENT,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
278,PREMIUM_WEALTH,4,0,2773.82,75.0,0.0,100.0,DEVELOPING (1-3yr),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
279,GROWING_DIGITAL,2,0,3122.99,50.0,0.0,50.0,ESTABLISHED (3-7yr),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
280,ENGAGED_MAINSTREAM,0,0,15795.45,100.0,0.0,75.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
281,CREDIT_DEPENDENT,1,0,8068.37,100.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
282,ENGAGED_MAINSTREAM,0,0,10716.46,100.0,0.0,75.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
283,VALUE_BASIC,3,0,1277.78,100.0,0.0,50.0,DEVELOPING (1-3yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
284,PREMIUM_WEALTH,4,0,2136.72,100.0,0.0,75.0,DEVELOPING (1-3yr),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
285,PREMIUM_WEALTH,4,0,11795.13,75.0,0.0,100.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
290,PREMIUM_WEALTH,4,0,274.99,100.0,0.0,75.0,NEW (<1yr),GEN_X,MODERATE,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
291,PREMIUM_WEALTH,4,0,1602.41,33.33,0.0,75.0,DEVELOPING (1-3yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
292,PREMIUM_WEALTH,4,0,8934.61,75.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
293,ENGAGED_MAINSTREAM,0,0,16428.64,100.0,0.0,75.0,LOYAL (7yr+),SILENT,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
294,ENGAGED_MAINSTREAM,0,0,18542.35,75.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
295,PREMIUM_WEALTH,4,0,11262.77,75.0,0.0,100.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
297,ENGAGED_MAINSTREAM,0,0,23379.28,25.0,0.0,100.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,Y,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
298,PREMIUM_WEALTH,4,0,8338.13,100.0,0.0,75.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
299,PREMIUM_WEALTH,4,0,8864.58,100.0,0.0,100.0,ESTABLISHED (3-7yr),MILLENNIAL,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
301,GROWING_DIGITAL,2,0,170.15,50.0,0.0,50.0,NEW (<1yr),GEN_X,MODERATE,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
302,VALUE_BASIC,3,0,1172.25,100.0,0.0,25.0,ESTABLISHED (3-7yr),BOOMER,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
303,PREMIUM_WEALTH,4,0,10351.68,100.0,0.0,75.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
306,ENGAGED_MAINSTREAM,0,0,7120.05,100.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
307,ENGAGED_MAINSTREAM,0,0,8374.92,66.67,0.0,75.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
308,PREMIUM_WEALTH,4,0,1376.24,100.0,0.0,50.0,DEVELOPING (1-3yr),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
309,GROWING_DIGITAL,2,0,3787.52,50.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
310,CREDIT_DEPENDENT,1,0,9603.39,100.0,0.0,50.0,LOYAL (7yr+),GEN_Z,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
311,GROWING_DIGITAL,2,0,446.66,50.0,0.0,50.0,NEW (<1yr),BOOMER,MODERATE,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
312,ENGAGED_MAINSTREAM,0,0,10094.11,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
313,CREDIT_DEPENDENT,1,0,7623.14,100.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
314,CREDIT_DEPENDENT,1,0,3034.43,100.0,0.0,50.0,ESTABLISHED (3-7yr),MILLENNIAL,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
315,CREDIT_DEPENDENT,1,0,3220.12,100.0,0.0,25.0,LOYAL (7yr+),MILLENNIAL,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
316,ENGAGED_MAINSTREAM,0,0,21432.28,75.0,0.0,100.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
317,VALUE_BASIC,3,0,188.51,100.0,0.0,25.0,NEW (<1yr),BOOMER,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
318,PREMIUM_WEALTH,4,0,1917.11,100.0,0.0,75.0,DEVELOPING (1-3yr),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
320,ENGAGED_MAINSTREAM,0,0,23476.43,75.0,0.0,100.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
321,PREMIUM_WEALTH,4,0,303.63,100.0,0.0,50.0,NEW (<1yr),MILLENNIAL,MODERATE,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
322,ENGAGED_MAINSTREAM,0,0,11767.6,66.67,0.0,75.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
323,PREMIUM_WEALTH,4,0,2821.74,66.67,0.0,75.0,DEVELOPING (1-3yr),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
324,VALUE_BASIC,3,0,5289.2,100.0,0.0,50.0,LOYAL (7yr+),SILENT,LOW,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
325,ENGAGED_MAINSTREAM,0,0,14247.18,100.0,0.0,75.0,LOYAL (7yr+),SILENT,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
327,CREDIT_DEPENDENT,1,0,2823.53,100.0,0.0,25.0,LOYAL (7yr+),MILLENNIAL,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
328,GROWING_DIGITAL,2,0,9493.53,50.0,0.0,50.0,LOYAL (7yr+),GEN_Z,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
329,CREDIT_DEPENDENT,1,0,10816.7,100.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
330,PREMIUM_WEALTH,4,0,904.51,75.0,0.0,100.0,NEW (<1yr),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
331,VALUE_BASIC,3,0,2793.52,100.0,0.0,50.0,ESTABLISHED (3-7yr),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
333,PREMIUM_WEALTH,4,0,10523.81,100.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
335,ENGAGED_MAINSTREAM,0,0,23126.66,50.0,0.0,100.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
336,ENGAGED_MAINSTREAM,0,0,9166.79,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
337,VALUE_BASIC,3,0,7919.01,100.0,0.0,50.0,LOYAL (7yr+),SILENT,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
339,PREMIUM_WEALTH,4,0,407.06,66.67,0.0,75.0,NEW (<1yr),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
340,VALUE_BASIC,3,0,12334.24,100.0,0.0,50.0,LOYAL (7yr+),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
341,PREMIUM_WEALTH,4,0,6389.05,100.0,0.0,100.0,ESTABLISHED (3-7yr),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
342,ENGAGED_MAINSTREAM,0,0,19444.5,75.0,0.0,100.0,LOYAL (7yr+),MILLENNIAL,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
343,VALUE_BASIC,3,0,6236.93,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,LOW,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
344,GROWING_DIGITAL,2,0,628.54,66.67,0.0,75.0,NEW (<1yr),GEN_X,MODERATE,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
345,PREMIUM_WEALTH,4,0,323.47,100.0,0.0,100.0,NEW (<1yr),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
346,GROWING_DIGITAL,2,0,81.39,0.0,0.0,25.0,NEW (<1yr),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
347,PREMIUM_WEALTH,4,0,3937.32,33.33,0.0,75.0,ESTABLISHED (3-7yr),SILENT,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
348,GROWING_DIGITAL,2,0,302.6,0.0,0.0,25.0,DEVELOPING (1-3yr),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
349,CREDIT_DEPENDENT,1,0,3374.79,100.0,0.0,25.0,LOYAL (7yr+),MILLENNIAL,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
350,CREDIT_DEPENDENT,1,0,6866.53,100.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
351,ENGAGED_MAINSTREAM,0,0,11230.65,100.0,0.0,50.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
352,CREDIT_DEPENDENT,1,0,8075.37,100.0,0.0,50.0,LOYAL (7yr+),GEN_Z,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
353,ENGAGED_MAINSTREAM,0,0,21085.49,66.67,0.0,75.0,LOYAL (7yr+),MILLENNIAL,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
354,PREMIUM_WEALTH,4,0,6823.25,100.0,0.0,100.0,ESTABLISHED (3-7yr),GEN_X,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
355,VALUE_BASIC,3,0,803.47,100.0,0.0,25.0,ESTABLISHED (3-7yr),SILENT,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
356,VALUE_BASIC,3,0,2257.59,100.0,0.0,25.0,LOYAL (7yr+),SILENT,LOW,,Y,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
357,PREMIUM_WEALTH,4,0,4947.53,66.67,0.0,75.0,ESTABLISHED (3-7yr),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
358,GROWING_DIGITAL,2,0,740.02,50.0,0.0,50.0,DEVELOPING (1-3yr),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
359,ENGAGED_MAINSTREAM,0,0,7989.13,100.0,0.0,50.0,LOYAL (7yr+),GEN_Z,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
360,VALUE_BASIC,3,0,7504.85,100.0,0.0,50.0,LOYAL (7yr+),BOOMER,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
361,ENGAGED_MAINSTREAM,0,0,22578.85,75.0,0.0,100.0,LOYAL (7yr+),BOOMER,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
362,VALUE_BASIC,3,0,8952.59,100.0,0.0,50.0,LOYAL (7yr+),SILENT,MODERATE,,N,Y,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
364,ENGAGED_MAINSTREAM,0,0,13866.47,100.0,0.0,75.0,LOYAL (7yr+),SILENT,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
365,CREDIT_DEPENDENT,1,0,11784.36,100.0,0.0,50.0,LOYAL (7yr+),MILLENNIAL,HIGH_NET_WORTH,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
366,ENGAGED_MAINSTREAM,0,0,14142.89,100.0,0.0,75.0,LOYAL (7yr+),GEN_X,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
367,ENGAGED_MAINSTREAM,0,0,10165.65,100.0,0.0,75.0,LOYAL (7yr+),GEN_X,LOW,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
368,ENGAGED_MAINSTREAM,0,0,14678.94,100.0,0.0,75.0,LOYAL (7yr+),MILLENNIAL,AFFLUENT,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
369,CREDIT_DEPENDENT,1,0,5089.14,100.0,0.0,75.0,LOYAL (7yr+),GEN_Z,LOW,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
370,PREMIUM_WEALTH,4,0,932.08,75.0,0.0,100.0,NEW (<1yr),BOOMER,MODERATE,,N,N,N,SEG_V3.2,2026-04-10,2026-04-10 11:28:08.670237
